Status (ARS),Genomic location,Name,Other name(s),Chromosome,Start,End
Confirmed,I-1,ARS102,proARS102,1,650,1791
Confirmed,I-7,ARS102.5,proARS103,1,6136,7136
Confirmed,I-8,ARS103,proARS103,1,7998,8548
Likely,I-10,,,1,9775,10485
Likely,I-17,,,1,16855,17565
Confirmed,I-31,ARS104,proARS104,1,30946,31184
Confirmed,I-42,ARS105,proARS105,1,40716,43300
Confirmed,I-70,ARS106,proARS106,1,70258,70491
Likely,I-102,,,1,98769,105769
Confirmed,I-124,ARS107,proARS107,1,124350,124599
Confirmed,I-137,ARS107.5,,1,136900,137900
Confirmed,I-147,ARS108,proARS108,1,146703,147690
Confirmed,I-160,ARS109,"ARS101, proARS109",1,159906,160127
Likely,I-166,,,1,162000,170000
Confirmed,I-176,ARS110,ADE1,1,176154,176402
Likely,I-198,,,1,197385,198095
Likely,I-206,,,1,202769,209769
Confirmed,I-215,ARS111,proARS111,1,214879,215635
Confirmed,I-223,ARS112,,1,222871,224037
Confirmed,I-227,ARS113,,1,226100,227000
Likely,I-230,,,1,229635,230208
Confirmed,II-0,ARS200,,2,39,686
Confirmed,II-7,ARS201,proARS201,2,6123,7127
Confirmed,II-29,ARS201.5,ARS230,2,28933,29152
Confirmed,II-39,ARS201.7,,2,38623,39068
Confirmed,II-63,ARS202,proARS202,2,63186,63421
Likely,II-72,,,2,70650,73350
Dubious,II-81,,,2,80201,81401
Confirmed,II-94,ARS203,proARS203,2,93410,93811
Dubious,II-96,,proARS204,2,95377,97400
Dubious,II-100,,proARS205,2,99765,100829
Dubious,II-129,,,2,121302,136302
Confirmed,II-143,ARS206,proARS206,2,142868,144016
Confirmed,II-170,ARS207,proARS207,2,170049,170298
Confirmed,II-178,ARS207.1,ARS207.3,2,177529,177877
Likely,II-188,,,2,187205,187915
Confirmed,II-198,ARS207.5,ARS231,2,198193,198434
Confirmed,II-210,ARS207.8,,2,209187,210063
Dubious,II-229,,,2,221842,236842
Confirmed,II-238,ARS208,proARS208,2,237644,237879
Dubious,II-246,,,2,238849,253849
Confirmed,II-255,ARS209,"ARSH4, proARS209",2,254890,255136
Likely,II-259,,proARS210,2,258430,259601
Dubious,II-266,,,2,262978,269978
Dubious,II-279,,,2,279083,279847
Confirmed,II-283,ARS210.5,,2,283015,283913
Dubious,II-293,,,2,292854,294054
Dubious,II-301,,,2,296000,306000
Dubious,II-309,,,2,308406,309606
Confirmed,II-326,ARS211,proARS211,2,326099,326335
Dubious,II-343,,,2,341918,343118
Dubious,II-366,,,2,358898,373898
Confirmed,II-379,ARS212,proARS212,2,378434,379194
Confirmed,II-390,ARS213,proARS213,2,389245,390368
Confirmed,II-408,ARS214,proARS214,2,407831,408064
Confirmed,II-418,ARS215,proARS215,2,417739,418035
Confirmed,II-441,ARS215.5,,2,440859,441697
Dubious,II-479,,,2,477783,479267
Confirmed,II-487,ARS216,proARS216,2,486661,486909
Likely,II-499,,,2,497650,499350
Likely,II-504,,proARS217,2,503701,505102
Confirmed,II-517,ARS217,,2,516805,517805
Confirmed,II-539,ARS218,proARS218,2,539137,539699
Likely,II-549,,,2,543600,553600
Likely,II-584,,,2,582650,584350
Confirmed,II-592,ARS219,proARS219,2,591424,591713
Confirmed,II-612,ARS219.5,,2,611269,613200
Confirmed,II-623,ARS220,proARS220,2,622625,622894
Likely,II-627,,,2,627135,627845
Confirmed,II-632,ARS221,proARS221,2,631934,632246
Confirmed,II-676,ARS221.5,,2,675947,676667
Dubious,II-695,,,2,687531,702531
Confirmed,II-704,ARS222,proARS222,2,704250,704521
Confirmed,II-708,ARS222.5,,2,707158,708262
Confirmed,II-721,ARS223,proARS223,2,720601,721038
Dubious,II-732,,,2,724546,739546
Confirmed,II-742,ARS224,proARS224,2,741512,741802
Confirmed,II-758,ARS225,proARS225,2,757390,757621
Likely,II-761,,proARS226,2,760355,761713
Confirmed,II-774,ARS227,proARS227,2,773918,774348
Confirmed,II-792,ARS228,proARS228,2,792116,792340
Confirmed,II-797,ARS228.5,,2,796259,797162
Confirmed,II-802,ARS229,proARS229,2,801930,802617
Dubious,II-812,,,2,810493,813067
Confirmed,III-1,ARS300,"X-ARS, proARS300",3,837,1551
Dubious,III-5,,proARS300.5,3,3814,5892
Confirmed,III-11,ARS301,proARS301,3,11145,11401
Confirmed,III-13,ARS302,"proARS301, proARS302, proARS303/proARS320",3,11303,14854
Confirmed,III-15,ARS302,"proARS302, proARS303/proARS320",3,14574,14849
Confirmed,III-15,ARS303,"proARS302, proARS303/proARS320",3,14870,15213
Confirmed,III-16,ARS320,"proARS302, proARS303/proARS320",3,15213,16274
Confirmed,III-30,ARS304,,3,30199,30657
Confirmed,III-39,ARS305,"ARS A6C, proARS305",3,39158,39706
Dubious,III-54,,,3,53807,55007
Confirmed,III-75,ARS306,,3,74457,74677
Dubious,III-85,,,3,81000,89000
Confirmed,III-109,ARS307,"ARS C2G1, proARS307",3,108775,109291
Confirmed,III-115,ARS308,,3,114314,114933
Confirmed,III-132,ARS309,"ARS J11D1, proARS309",3,131978,132322
Dubious,III-138,,,3,137843,138897
Dubious,III-146,,,3,138948,153948
Dubious,III-163,,,3,159363,166363
Confirmed,III-167,ARS310,proARS310,3,166494,167340
Dubious,III-193,,proARS313,3,192527,193643
Confirmed,III-194,ARS313,,3,194256,194505
Confirmed,III-197,ARS314,proARS314,3,197369,197601
Likely,III-200,,,3,199935,200645
Confirmed,III-206,ARS314.5,,3,203876,207534
Dubious,III-224,,proARS315,3,222963,224792
Confirmed,III-225,ARS315,,3,224807,225053
Dubious,III-262,,,3,261680,262880
Confirmed,III-273,ARS316,proARS316,3,272844,273088
